Name;Description;Column name;Column type;PK;FK;Comment
T01000;Übertragungskommentar;ID des Kommentar;NUMBER(8);ja;;
;;Kommentar;LONG;nein;;
T10000;Fußnotenart-ID;Fußnotenart-ID;CHAR(3);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Anwendungscode der Fußnotenart-ID;CHAR(1);nein;;
;;Beschreibung der Fußnotenart-ID;VARCHAR(500);nein;;
T11000;Bescheinigungsart;Code der Bescheinigungsart;CHAR(1);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Bescheinigungsart;VARCHAR(500);nein;;
T12000;Zusatzcodeart;Zusatzcodeart-ID;CHAR(1);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Anwendungscode für die Zusatzcodeart;CHAR(1);nein;;
;;Meursing-Tabellenplan-ID;CHAR(2);nein;T32000;
;;Kurztext der Zusatzcodeart;VARCHAR(500);nein;;
T13000;Sprache;ID der Sprache;VARCHAR(2);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Name der Sprache;VARCHAR(500);nein;;
T14000;Maßnahmeartserien;Maßnahmeartserien-ID;CHAR(2);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Maßnahmeartkombination;CHAR(1);nein;;
;;Beschreibung der Maßnahmeartserie;VARCHAR(500);nein;;
T15000;Verordnungsgruppe;Verordnungsgruppen-ID;CHAR(3);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Verordnungsgruppe;VARCHAR(500);nein;;
T16000;Verordnungsfunktionsart;Verordnungsfunktionsart-ID;CHAR(1);ja;;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
;;Beschreibung der Verordnungsfunktion;VARCHAR(500);nein;;
T16010;Verordnungsfunktionskombination;Verordnungsfunktionsart-ID;CHAR(1);ja;T16000;
;;kombinierter Verordnungsfunktionsart-ID;CHAR(1);ja;;
T17000;Veröffentlichungsab-kürzung;Codeart;CHAR(4);ja;;
;;Code der zu veröffentlichenden Daten;CHAR(10);ja;;
;;Beginndatum;DATE;ja;;
;;Endedatum;DATE;nein;;
;;Veröffentlichungscode;CHAR(1);nein;;
;;Veröffentlichungsabkürzung;CHAR(20);nein;;
T20000;Fußnoten;Fußnotenart-ID;CHAR(3);ja;T10000;
;;Fußnoten-ID;CHAR(5);ja;;
;;Datum des Gültigkeitsbeginns des Fußnotencodes;DATE;nein;;
;;Gültigkeitsendedatum des Fußnotencodes;DATE;nein;;
T20005;Fußnotenzeitraumbeschreibung;SID der Fußnotenbeschreibung;NUMBER(8);ja;;
;;Fußnotenart-ID;CHAR(3);nein;;
;;Fußnoten-ID;CHAR(5);nein;;
;;Datum des Gültigkeitsbeginns der Fußnotenbeschreibung;DATE;nein;;
;;Gültigkeitsendedatum der Fußnotenbeschreibung;DATE;nein;;
;;Beschreibung der Fußnote;LONG;nein;;max. 15360 Zeichen
T20500;Bescheinigung;Bescheinigungsartcode;CHAR(1);ja;T11000;
;;Bescheinigungskontrollnummer;CHAR(3);ja;;
;;Datum des Gültigkeitsbeginns der Bescheinigung;DATE;nein;;
;;Gültigkeitsendedatum der Bescheinigung;DATE;nein;;
T20505;Bescheinigungsbeschreibung Zeitraum;SID der Bescheinigungsbeschreibung;NUMBER(8);ja;;
;;Bescheinigungsartcode;CHAR(1);nein;;
;;Bescheinigungskontrollnummer;CHAR(3);nein;;
;;Datum des Gültigkeitsbeginn der Bescheinigung;DATE;nein;;
;;Datum des Gültigkeitsende der Bescheinigung;DATE;nein;;
;;Beschreibung der Bescheinigung;VARCHAR(500);nein;;
T21000;Maßeinheit;Maßeinheitscode;CHAR(3);ja;;
;;Datum des Gültigkeitsbeginns des Maßeinheitscodes;DATE;nein;;
;;Gültigkeitsendedatum des Maßeinheitscodes;DATE;nein;;
;;Beschreibung der Maßeinheit;VARCHAR(500);nein;;
T21500;Maßeinheitsqualifikator;Code;CHAR(1);ja;;
;;Datum des Gültigkeitsbeginns des Codes des Maßeinheitsqualifikators;DATE;nein;;
;;Gültigkeitsendedatum des Codes des Maßeinheitsqualifikators;DATE;nein;;
;;Beschreibung des Maßeinheitsqualifikators;VARCHAR(500);nein;;
T22000;Erlaubte KombinationenMaßeinheit/ Qualifikator;Maßeinheitscode;CHAR(3);ja;T21000;
;;Code des Maßeinheitsqualifikators;CHAR(1);ja;T21500;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
T22500;Währungseinheit;Code der Währungseinheit;CHAR(3);ja;;
;;Datum des Gültigkeitsbeginns des Codes der Währungseinheit;DATE;nein;;
;;Gültigkeitsendedatum des Codes der Währungseinheit;DATE;nein;;
;;Beschreibung der Währungseinheit;VARCHAR(500);nein;;
T23000;Abgabenart;Abgabenart-ID;CHAR(2);ja;;
;;Datum des Gültigkeitsbeginns der Abgabenart;DATE;nein;;
;;Gültigkeitsendedatum der Abgabenart;DATE;nein;;
;;Anwendbarkeitscode des Abgabenbetrags;CHAR(1);nein;;
;;Anwendbarkeitscode der Maßeinheit;CHAR(1);nein;;
;;Anwendbarkeitscode der Währungseinheit;CHAR(1);nein;;
;;Beschreibung der Abgabenart;VARCHAR(500);nein;;
T23500;Maßnahmeart;Maßnahmeart-ID;CHAR(6);ja;;
;;Datum des Gültigkeitsbeginns der Maßnahmeart-ID;DATE;nein;;
;;Gültigkeitsendedatum der Maßnahmeart-ID;DATE;nein;;
;;Handelsbewegungscode;CHAR(1);nein;;
;;Prioritätscode;CHAR(1);nein;;
;;Anwendbarer Code der Maßnahmekomponente;CHAR(1);nein;;
